eta,C,regularization,solver,accuracy_mean,accuracy_std,solver_name
0.01,0.0001,L1,<class '__main__.BinaryLogisticRegression'>,0.4413336427104162,0.025539614874739405,BinaryLogisticRegression
0.01,0.0001,L1,<class '__main__.StochasticLogisticRegression'>,0.421014392858849,0.019106745152117587,StochasticLogisticRegression
0.01,0.0001,L1,<class '__main__.HessianBinaryLogisticRegression'>,0.47586613071636724,0.026024028849504017,HessianBinaryLogisticRegression
0.01,0.0001,L1,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.09137547686155148,0.0027193408439037453,HessianBinaryLogisticRegressionMSE
0.01,0.0001,L2,<class '__main__.BinaryLogisticRegression'>,0.4411684899441074,0.02523262553111032,BinaryLogisticRegression
0.01,0.0001,L2,<class '__main__.StochasticLogisticRegression'>,0.4297718571496817,0.031020945084516367,StochasticLogisticRegression
0.01,0.0001,L2,<class '__main__.HessianBinaryLogisticRegression'>,0.4761965727388744,0.026021378116994773,HessianBinaryLogisticRegression
0.01,0.0001,L2,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.09170591888405867,0.002420930777711398,HessianBinaryLogisticRegressionMSE
0.01,0.0001,Both,<class '__main__.BinaryLogisticRegression'>,0.4413336427104162,0.025539614874739405,BinaryLogisticRegression
0.01,0.0001,Both,<class '__main__.StochasticLogisticRegression'>,0.4167257440405102,0.01606285485823568,StochasticLogisticRegression
0.01,0.0001,Both,<class '__main__.HessianBinaryLogisticRegression'>,0.4771885812558435,0.02421714222462718,HessianBinaryLogisticRegression
0.01,0.0001,Both,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.09137547686155148,0.0027193408439037453,HessianBinaryLogisticRegressionMSE
0.01,0.001,L1,<class '__main__.BinaryLogisticRegression'>,0.4419949362250991,0.025301515650733884,BinaryLogisticRegression
0.01,0.001,L1,<class '__main__.StochasticLogisticRegression'>,0.41788358777323575,0.013565172227477156,StochasticLogisticRegression
0.01,0.001,L1,<class '__main__.HessianBinaryLogisticRegression'>,0.47603114699278654,0.026490081212349942,HessianBinaryLogisticRegression
0.01,0.001,L1,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.09302823293364544,0.003018015518138564,HessianBinaryLogisticRegressionMSE
0.01,0.001,L2,<class '__main__.BinaryLogisticRegression'>,0.4411684899441074,0.02523262553111032,BinaryLogisticRegression
0.01,0.001,L2,<class '__main__.StochasticLogisticRegression'>,0.4479442575291235,0.01829991401834031,StochasticLogisticRegression
0.01,0.001,L2,<class '__main__.HessianBinaryLogisticRegression'>,0.4421495792699156,0.07520659177307432,HessianBinaryLogisticRegression
0.01,0.001,L2,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.09104476185926527,0.0020046410167723423,HessianBinaryLogisticRegressionMSE
0.01,0.001,Both,<class '__main__.BinaryLogisticRegression'>,0.4419949362250991,0.025301515650733884,BinaryLogisticRegression
0.01,0.001,Both,<class '__main__.StochasticLogisticRegression'>,0.41126969719718015,0.018041469532207536,StochasticLogisticRegression
0.01,0.001,Both,<class '__main__.HessianBinaryLogisticRegression'>,0.42019040339586844,0.05065331345675964,HessianBinaryLogisticRegression
0.01,0.001,Both,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.09319352218984378,0.0031869090503849015,HessianBinaryLogisticRegressionMSE
0.01,0.01,L1,<class '__main__.BinaryLogisticRegression'>,0.4393516730248207,0.024154091032109186,BinaryLogisticRegression
0.01,0.01,L1,<class '__main__.StochasticLogisticRegression'>,0.4390228688809876,0.016241916210360884,StochasticLogisticRegression
0.01,0.01,L1,<class '__main__.HessianBinaryLogisticRegression'>,0.4757007049702793,0.026598436350270645,HessianBinaryLogisticRegression
0.01,0.01,L1,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.15763476670465634,0.0037116897130904103,HessianBinaryLogisticRegressionMSE
0.01,0.01,L2,<class '__main__.BinaryLogisticRegression'>,0.4411684899441074,0.02523262553111032,BinaryLogisticRegression
0.01,0.01,L2,<class '__main__.StochasticLogisticRegression'>,0.4370403532358341,0.016919606265095578,StochasticLogisticRegression
0.01,0.01,L2,<class '__main__.HessianBinaryLogisticRegression'>,0.38103923401874,0.09216549839748411,HessianBinaryLogisticRegression
0.01,0.01,L2,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.17052309750155256,0.01384611994065958,HessianBinaryLogisticRegressionMSE
0.01,0.01,Both,<class '__main__.BinaryLogisticRegression'>,0.4393516730248207,0.024154091032109186,BinaryLogisticRegression
0.01,0.01,Both,<class '__main__.StochasticLogisticRegression'>,0.42680006278534915,0.017277784506222596,StochasticLogisticRegression
0.01,0.01,Both,<class '__main__.HessianBinaryLogisticRegression'>,0.3139489937282896,0.07321200315524592,HessianBinaryLogisticRegression
0.01,0.01,Both,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.16722099760460243,0.01559903481575264,HessianBinaryLogisticRegressionMSE
0.1,0.0001,L1,<class '__main__.BinaryLogisticRegression'>,0.4476127235875002,0.023769292533442156,BinaryLogisticRegression
0.1,0.0001,L1,<class '__main__.StochasticLogisticRegression'>,0.4451335212344145,0.03402348349024818,StochasticLogisticRegression
0.1,0.0001,L1,<class '__main__.HessianBinaryLogisticRegression'>,0.48148446403832634,0.024987573663452525,HessianBinaryLogisticRegression
0.1,0.0001,L1,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.0918710716503675,0.002266386178737851,HessianBinaryLogisticRegressionMSE
0.1,0.0001,L2,<class '__main__.BinaryLogisticRegression'>,0.44777801284369856,0.023623957724885344,BinaryLogisticRegression
0.1,0.0001,L2,<class '__main__.StochasticLogisticRegression'>,0.44744606943240683,0.03276238067187821,StochasticLogisticRegression
0.1,0.0001,L2,<class '__main__.HessianBinaryLogisticRegression'>,0.48429410841391923,0.02260792574885403,HessianBinaryLogisticRegression
0.1,0.0001,L2,<class '__main__.HessianBinaryLogisticRegressionMSE'>,0.0918710716503675,0.002266386178737851,HessianBinaryLogisticRegressionMSE
0.1,0.0001,Both,<class '__main__.BinaryLogisticRegression'>,0.4476127235875002,0.023769292533442156,BinaryLogisticRegression
